# 00 op3 0Ean 0EFn                      
0000_1110_xxxx_0000_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_AND , `OP_A  , `K_B  , `OP_A   # A=A&B
1000_0000_1000_0111_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,`ALU_OP_TST1, `OP_A  , `K_LIT, `OP_A   # ?ABIT=1
1000_0000_1000_1000_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,`ALU_OP_ANDN, `OP_C  , `K_LIT, `OP_C   # CBIT=0
1000_0000_1000_1001_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,`ALU_OP_OR  , `OP_C  , `K_LIT, `OP_C   # CBIT=1
1000_0000_1000_1010_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,`ALU_OP_TST0, `OP_C  , `K_LIT, `OP_C   # ?CBIT=0
1000_0000_1000_1011_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,`ALU_OP_TST1, `OP_C  , `K_LIT, `OP_C   # ?CBIT=1
1000_0000_1000_1100_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_RD  , `OP_MEM, `K_A  , `OP_PC  # PC=(A)
1000_0000_1000_1101_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_ID , `K_D  , `OP_A   # BUSCD
1000_0000_1000_1110_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_RD  , `OP_MEM, `K_C  , `OP_PC  # PC=(C)
1000_0000_1000_1111_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder INTOFF
# 0A op2 80x                                                                       reg1    reg2      dst
1000_0000_0000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_OUT #   OUT=C
1000_0000_0001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 2,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_OUT #   OUT=C
1000_0000_0010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,`ALU_OP_TFR , `OP_IN , `K_A  , `OP_A   #   A=IN
1000_0000_0011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,`ALU_OP_TFR , `OP_IN , `K_A  , `OP_C   #   C=IN
1000_0000_0100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0000_0101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0000_0110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_ID , `K_A  , `OP_C   #   C=ID
1000_0000_0111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0000_1000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0000_1001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_P  , `K_C  , `OP_C   #   C=C+P+1 on field A sets carry
1000_0000_1010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0000_1011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_TFR , `OP_ID , `K_C  , `OP_A   #   BUSCC
1000_0000_1100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_TFR , `OP_P  , `K_A  , `OP_C   #   C=P n
1000_0000_1101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_P   #   P=C n
1000_0000_1110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0000_1111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_EX  , `OP_P  , `K_C  , `OP_C   #   CPEX n
# 0B op4 818fnm A=A+CON/A=A-CON   
1000_0001_1000_xxxx_0000_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_A  , `K_LIT, `OP_A   #   A=A+CON
1000_0001_1000_xxxx_0001_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_B  , `K_LIT, `OP_B   #   B=B+CON
1000_0001_1000_xxxx_0010_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_C  , `K_LIT, `OP_C   #  
1000_0001_1000_xxxx_0011_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_D  , `K_LIT, `OP_D   #  
1000_0001_1000_xxxx_0100_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 8184
1000_0001_1000_xxxx_0101_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 8185
1000_0001_1000_xxxx_0110_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 8186
1000_0001_1000_xxxx_0111_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 8187
1000_0001_1000_xxxx_1000_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_A  , `K_LIT, `OP_A   #   A=A-CON
1000_0001_1000_xxxx_1001_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_B  , `K_LIT, `OP_B   #  
1000_0001_1000_xxxx_1010_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_C  , `K_LIT, `OP_C   #  
1000_0001_1000_xxxx_1011_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_D  , `K_LIT, `OP_D   #
1000_0001_1000_xxxx_1100_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 818C
1000_0001_1000_xxxx_1101_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 818D
1000_0001_1000_xxxx_1110_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 818E
1000_0001_1000_xxxx_1111_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 818F
# 0C op4 819fn ASRB.f        
1000_0001_1001_xxxx_0000_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SRB , `OP_A  , `K_A  , `OP_A   #
1000_0001_1001_xxxx_0001_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SRB , `OP_B  , `K_B  , `OP_B   #
1000_0001_1001_xxxx_0010_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SRB , `OP_C  , `K_C  , `OP_C   #
1000_0001_1001_xxxx_0011_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SRB , `OP_D  , `K_D  , `OP_D   #
1000_0001_1001_xxxx_0100_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0001_1001_xxxx_0101_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0001_1001_xxxx_0110_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0001_1001_xxxx_0111_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0001_1001_xxxx_1000_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0001_1001_xxxx_1001_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0001_1001_xxxx_1010_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0001_1001_xxxx_1011_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0001_1001_xxxx_1100_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0001_1001_xxxx_1101_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0001_1001_xxxx_1110_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1000_0001_1001_xxxx_1111_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
# 0D op5 81Af0n Rn=A.f           
1000_0001_1010_xxxx_0000_0000 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_R0  #
1000_0001_1010_xxxx_0000_0001 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_R1  #
1000_0001_1010_xxxx_0000_0010 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_R2  #
1000_0001_1010_xxxx_0000_0011 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_R3  #
1000_0001_1010_xxxx_0000_0100 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_R4  #
1000_0001_1010_xxxx_0000_0101 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_R5  #
1000_0001_1010_xxxx_0000_0110 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_R6  #
1000_0001_1010_xxxx_0000_0111 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_R7  #
1000_0001_1010_xxxx_0000_1000 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_R0  #
1000_0001_1010_xxxx_0000_1001 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_R1  #
1000_0001_1010_xxxx_0000_1010 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_R2  #
1000_0001_1010_xxxx_0000_1011 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_R3  #
1000_0001_1010_xxxx_0000_1100 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_R4  #
1000_0001_1010_xxxx_0000_1101 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_R5  #
1000_0001_1010_xxxx_0000_1110 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_R6  #
1000_0001_1010_xxxx_0000_1111 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_R7  #
# 0E op5 81Af1n A.f=Rn C.f=Rn         
1000_0001_1010_xxxx_0001_0000 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_R0 , `K_A  , `OP_A   #
1000_0001_1010_xxxx_0001_0001 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_R1 , `K_A  , `OP_A   #
1000_0001_1010_xxxx_0001_0010 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_R2 , `K_A  , `OP_A   #
1000_0001_1010_xxxx_0001_0011 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_R3 , `K_A  , `OP_A   #
1000_0001_1010_xxxx_0001_0100 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_R4 , `K_A  , `OP_A   #
1000_0001_1010_xxxx_0001_0101 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_R5 , `K_A  , `OP_A   #
1000_0001_1010_xxxx_0001_0110 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_R6 , `K_A  , `OP_A   #
1000_0001_1010_xxxx_0001_0111 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_R7 , `K_A  , `OP_A   #
1000_0001_1010_xxxx_0001_1000 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_R0 , `K_A  , `OP_C   #
1000_0001_1010_xxxx_0001_1001 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_R1 , `K_A  , `OP_C   #
1000_0001_1010_xxxx_0001_1010 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_R2 , `K_A  , `OP_C   #
1000_0001_1010_xxxx_0001_1011 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_R3 , `K_A  , `OP_C   #
1000_0001_1010_xxxx_0001_1100 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_R4 , `K_A  , `OP_C   #
1000_0001_1010_xxxx_0001_1101 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_R5 , `K_A  , `OP_C   #
1000_0001_1010_xxxx_0001_1110 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_R6 , `K_A  , `OP_C   #
1000_0001_1010_xxxx_0001_1111 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_R7 , `K_A  , `OP_C   #
# 0F op5 81Af2n ARnEX.f   
1000_0001_1010_xxxx_0010_0000 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_R0 , `K_A  , `OP_A   #
1000_0001_1010_xxxx_0010_0001 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_R1 , `K_A  , `OP_A   #
1000_0001_1010_xxxx_0010_0010 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_R2 , `K_A  , `OP_A   #
1000_0001_1010_xxxx_0010_0011 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_R3 , `K_A  , `OP_A   #
1000_0001_1010_xxxx_0010_0100 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_R4 , `K_A  , `OP_A   #
1000_0001_1010_xxxx_0010_0101 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_R5 , `K_A  , `OP_A   #
1000_0001_1010_xxxx_0010_0110 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_R6 , `K_A  , `OP_A   #
1000_0001_1010_xxxx_0010_0111 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_R7 , `K_A  , `OP_A   #
1000_0001_1010_xxxx_0010_1000 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_R0 , `K_A  , `OP_C   #
1000_0001_1010_xxxx_0010_1001 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_R1 , `K_A  , `OP_C   #
1000_0001_1010_xxxx_0010_1010 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_R2 , `K_A  , `OP_C   #
1000_0001_1010_xxxx_0010_1011 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_R3 , `K_A  , `OP_C   #
1000_0001_1010_xxxx_0010_1100 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_R4 , `K_A  , `OP_C   #
1000_0001_1010_xxxx_0010_1101 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_R4 , `K_A  , `OP_C   #
1000_0001_1010_xxxx_0010_1110 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_R4 , `K_A  , `OP_C   #
1000_0001_1010_xxxx_0010_1111 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_R4 , `K_A  , `OP_C   #
# 10 op3 81Bx
1000_0001_1011_0000_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 81B0
1000_0001_1011_0001_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 81B1
1000_0001_1011_0010_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_PC  #   PC=A
1000_0001_1011_0011_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_PC  #   PC=C
1000_0001_1011_0100_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_PC , `K_A  , `OP_A   #   A=PC
1000_0001_1011_0101_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_PC , `K_A  , `OP_C   #   C=PC
1000_0001_1011_0110_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EX ,  `OP_PC , `K_A  , `OP_A   #   APCEX
1000_0001_1011_0111_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EX ,  `OP_PC , `K_A  , `OP_C   #   CPCEX
1000_0001_1011_1000_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 81B8
1000_0001_1011_1001_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 81B9
1000_0001_1011_1010_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 81BA
1000_0001_1011_1011_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 81BB
1000_0001_1011_1100_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 81BC
1000_0001_1011_1101_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 81BD
1000_0001_1011_1110_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 81BE
1000_0001_1011_1111_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 81BF
# 11 op2 81x ASLC/ASRC/ASRB Word
1000_0001_0000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_SLC , `OP_A  , `K_A  , `OP_A   #   ASLC
1000_0001_0001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_SLC , `OP_B  , `K_B  , `OP_B   #   BSLC
1000_0001_0010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_SLC , `OP_C  , `K_C  , `OP_C   #   CSLC
1000_0001_0011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_SLC , `OP_D  , `K_D  , `OP_D   #   DSLC
1000_0001_0100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_SRC , `OP_A  , `K_A  , `OP_A   #   ASRC
1000_0001_0101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_SRC , `OP_B  , `K_A  , `OP_B   #
1000_0001_0110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_SRC , `OP_C  , `K_A  , `OP_C   #
1000_0001_0111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_SRC , `OP_D  , `K_A  , `OP_D   #
1000_0001_1000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 818
1000_0001_1001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 819
1000_0001_1010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 81A
1000_0001_1011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 81B
1000_0001_1100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_SRB , `OP_A  , `K_A  , `OP_A   #   ASRB
1000_0001_1101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_SRB , `OP_B  , `K_A  , `OP_B   #   BSRB
1000_0001_1110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_SRB , `OP_C  , `K_A  , `OP_C   #   CSRB
1000_0001_1111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,`ALU_OP_SRB , `OP_D  , `K_A  , `OP_D   #   DSRB
# 12 op2 8Ax
1000_1010_0000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EQ  , `OP_A  , `K_B  , `OP_A   #
1000_1010_0001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EQ  , `OP_B  , `K_C  , `OP_A   #
1000_1010_0010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EQ  , `OP_A  , `K_C  , `OP_A   #
1000_1010_0011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EQ  , `OP_C  , `K_D  , `OP_A   #
1000_1010_0100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_NEQ , `OP_A  , `K_B  , `OP_A   #
1000_1010_0101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_NEQ , `OP_B  , `K_C  , `OP_A   #
1000_1010_0110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_NEQ , `OP_A  , `K_C  , `OP_A   #
1000_1010_0111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_NEQ , `OP_C  , `K_D  , `OP_A   #
1000_1010_1000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EQ  , `OP_A  , `K_Z  , `OP_A   #
1000_1010_1001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EQ  , `OP_B  , `K_Z  , `OP_A   #
1000_1010_1010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EQ  , `OP_C  , `K_Z  , `OP_A   #
1000_1010_1011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EQ  , `OP_D  , `K_Z  , `OP_A   #
1000_1010_1100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_NEQ , `OP_A  , `K_Z  , `OP_A   #
1000_1010_1101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_NEQ , `OP_B  , `K_Z  , `OP_A   #
1000_1010_1110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_NEQ , `OP_C  , `K_Z  , `OP_A   #
1000_1010_1111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_NEQ , `OP_D  , `K_Z  , `OP_A   #
# 13 op2 8Bx
